page_id,degree_centrality,eigenvector_centrality,closeness_centrality,unweighted_eigenvector_centrality_x,unweighted_eigenvector_centrality_y
184599864915751,0.0035,0.0001066960231576,0.3120948662106017,0.0036001567255329,0.0036001567255329603
135665053303678,0.00349,0.0177014011766941,0.3170507940065723,0.0296482382237416,0.02964823822374161
246976735508369,0.00346,0.004144166928316,0.3236380791429761,0.0064939475359304,0.006493947535930438
59404413854,0.00344,0.0018872617618014,0.328471831883821,0.0099431423176758,0.009943142317675863
62317591679,0.00343,0.001746453792454,0.33496058668157,0.0083034168926666,0.008303416892666726
181135410243,0.00342,0.002647496542585,0.3233711653326088,0.012460708119848,0.012460708119848087
6491828674,0.00339,0.0006090746071182,0.3263238936192483,0.0055596813608857,0.005559681360885762
14516439825,0.00337,0.0005948645483587,0.3312068399970912,0.0055162246947915,0.005516224694791547
468285376597666,0.00335,0.0004014231580493,0.3171973590826775,0.0038298294238136,0.0038298294238136503
140738092630206,0.0033299999999999,0.0124823765849544,0.3207260436393117,0.020810655944645,0.020810655944645054
568982666502934,0.00332,0.0162126150089242,0.3090863502872661,0.0276473550648863,0.02764735506488633
317179665134793,0.0033,0.0002278076404899,0.3193180684844813,0.0034986554043466,0.003498655404346664
47689998796,0.00329,0.0009828979453051,0.3315642713630141,0.007486926903775,0.0074869269037750085
196087640574,0.00329,0.0213110707560442,0.3019788843441885,0.0354257290602019,0.0354257290602019
160288360552,0.00326,0.0007129197283738,0.330547354115306,0.0061694572804791,0.006169457280479119
359591544295,0.00326,0.0093838826467155,0.3048928814507716,0.0303253270320646,0.03032532703206458
26423400230,0.00326,0.0004378130446332,0.3132060437420427,0.0044861884319293,0.0044861884319294335
71196565222,0.00324,0.0006446817813352,0.3257764677900876,0.0042933464989292,0.004293346498929235
210277954204,0.00322,0.0002568234011843,0.317111846324842,0.0044951524075176,0.004495152407517688
93228695778,0.00321,0.0145893428933568,0.3115705216101412,0.0270621110115691,0.027062111011569162
1439042583002670,0.00321,0.0004916925745027,0.3024691944438492,0.0017423368609743,0.0017423368609743868
99881661864,0.0032,0.0003039519386473,0.2980524669150212,0.0012727428784427,0.0012727428784427802
350771908311178,0.00318,0.0061398535806704,0.3197967820467107,0.022086497267436,0.02208649726743613
9034820804,0.00318,0.0010184141400608,0.3281733437124181,0.0062341542025631,0.006234154202563188
6276351475,0.00315,0.0020694558220057,0.3275519293874065,0.0062769935961072,0.006276993596107293
127559550648374,0.00313,0.0003842819851064,0.3299116377347508,0.0043428890054636,0.0043428890054636885
21090771700,0.00313,0.0091309614310402,0.3182935488960839,0.0200613935576226,0.02006139355762266
172530812092,0.00313,0.0042136821165651,0.3272681170978861,0.008508603139011,0.008508603139011112
6499393458,0.00309,0.0332098998363971,0.3255858173781296,0.016553851962173,0.01655385196217301
282024895179874,0.00308,0.0291933537176984,0.317613363642411,0.0384975193143895,0.03849751931438946
235852889908002,0.00301,0.0004912106818783,0.326891330070535,0.0043675307453326,0.004367530745332706
8934429638,0.00301,0.0001146359822633,0.3112172310004303,0.0041053115073693,0.004105311507369335
21516776437,0.003,0.0003566194467698,0.3102229155096124,0.0039457604846995,0.0039457604846995665
210732882417014,0.00299,0.0176393829936653,0.3152421618234532,0.0243768221463491,0.02437682214634918
417576561609357,0.00294,0.0019011784962492,0.3262747568283656,0.0073581473124904,0.007358147312490464
265719336797086,0.00294,0.0006214595714089,0.3153943074722654,0.0043776393766462,0.0043776393766462455
70072372362,0.00294,0.0003279287031543,0.3297346032776439,0.004805333986329,0.004805333986329073
142868065759441,0.00292,0.0096631071793554,0.3129013466039272,0.0230230842621295,0.023023084262129553
423006854503882,0.00291,0.0062006543364423,0.3201299982406266,0.0098203036774079,0.009820303677407992
150799104953073,0.0029,0.0098308553806235,0.3219600635690897,0.0215099071058976,0.021509907105897612
143753582359049,0.0028699999999999,0.0005514613859975,0.3252437222559254,0.0047265766951403,0.004726576695140409
19875021647,0.0028699999999999,9.781864723585804e-05,0.3160553058942084,0.0022420477765401,0.0022420477765401742
444258668967650,0.00286,0.0009543814697372,0.3150106028894966,0.0034740703125716,0.0034740703125716904
143666524748,0.00282,0.0005040666949152,0.3291941087755196,0.004365348058081,0.004365348058081077
168744703121,0.00282,0.0032563104303733,0.3271120999276046,0.0065614892183485,0.006561489218348511
369116414061,0.00281,0.000706313514459,0.3251589527955994,0.0052157424183498,0.005215742418349867
167115176655082,0.0028,0.0002889288634336,0.3289127002084248,0.003919740327107,0.003919740327107103
259955926518,0.00278,0.000444834093552,0.3092465473748375,0.0017208398415265,0.0017208398415265523
55326701544,0.00276,0.0025849998824985,0.3257120338983811,0.0057846056152484,0.0057846056152484615
286683382423,0.0027199999999999,0.0009722605778077,0.3260112225962887,0.0043130049143839,0.004313004914383946
142026122544366,0.0027,0.0045978941088911,0.307810723913095,0.0160162521586898,0.01601625215868981
72924719987,0.0026899999999999,0.000320944205968,0.3207635263771064,0.0026499116468448,0.00264991164684484
279933092023507,0.0026899999999999,0.0001701239461898,0.3069478308070249,0.001805699087542,0.0018056990875421088
17614953850,0.00267,0.0001995252765233,0.3271952905686673,0.0033082816243554,0.003308281624355425
1565918810345070,0.00266,0.0003575136593156,0.3226135027151393,0.0047343086541717,0.004734308654171747
6013004059,0.00265,0.0004712011517833,0.321515025273339,0.0027546370501403,0.0027546370501403327
737151126362683,0.00265,0.0146734703543918,0.3101481306193451,0.0222271388137315,0.02222713881373155
442430012490396,0.00262,0.0028078604174129,0.3304810193716937,0.0087326055048109,0.008732605504810954
12301006942,0.0026,0.0002485708976341,0.3133037675648159,0.0044390529200106,0.004439052920010636
7642602143,0.0026,0.000570742550447,0.3208360178516949,0.0052299036310149,0.005229903631014978
769354053132340,0.00259,0.0112689043743099,0.2968019106471952,0.0301938754198267,0.030193875419826776
6333396177,0.00258,0.0145767024437638,0.3194915294348417,0.0262774960535743,0.026277496053574368
10584534401,0.00258,0.0002617058729573,0.3131965129743776,0.001789699362886,0.001789699362886068
125567187620459,0.00257,0.0027120814636552,0.3155054907423905,0.003481417630419,0.0034814176304190604
89613772643,0.00256,0.0004531921938818,0.3013687791020275,0.0013993168416807,0.0013993168416807054
19182454196,0.00255,0.0070252959041356,0.2993614873513525,0.0214435095987577,0.02144350959875779
34407447433,0.0025399999999999,0.0002414982320479,0.306819728569213,0.0029668618476132,0.0029668618476133
117521968329803,0.00253,0.0001206336300229,0.3177261172260281,0.0035088636978259,0.003508863697825922
37763684202,0.00252,0.0004178021648334,0.3242217366346677,0.0045471169820185,0.004547116982018551
68174059444,0.00252,0.0022062551224239,0.3259131519870997,0.0049447312439396,0.004944731243939682
479687202044787,0.00251,0.0001055423358981,0.3177972421601221,0.0030185523584305,0.0030185523584305303
203055485347,0.0025,0.0007742229207361,0.3272785235343232,0.0072463936938331,0.007246393693833147
731743396857610,0.00249,0.0004608468547645,0.3228766345153767,0.0035562385566095,0.003556238556609544
443476065755081,0.00249,0.0023453412912617,0.3152759592807546,0.0120559047050415,0.012055904705041608
35590531315,0.00248,0.003312249012694,0.3285766932998537,0.0058885802289524,0.005888580228952478
7292655492,0.00248,0.000225012350656,0.3140398423214662,0.00399673880877,0.0039967388087700124
140254320968,0.00247,0.0001448904964731,0.3048116167127928,0.00331285916514,0.0033128591651400336
570092813023833,0.00247,0.0021782750832292,0.309376684529515,0.006804707642693,0.0068047076426930074
630067593722141,0.00246,0.0061644197926172,0.3020874584324587,0.0212721570161086,0.021272157016108656
14425952749,0.00244,0.0007214504325427,0.3247588218768438,0.0037460087609511,0.003746008760951149
451151401602780,0.00244,0.0023003692221585,0.3133466899723217,0.0088589607573657,0.008858960757365789
695526053890545,0.00243,0.0192379877250944,0.3067648603364101,0.0193676308975434,0.01936763089754341
731244080298286,0.00242,0.0009081923357498,0.3238901446280081,0.0060859106192284,0.00608591061922847
49961993286,0.00241,0.0048735832027317,0.3137311307452262,0.0113464966548137,0.011346496654813788
312383761871,0.00241,5.895416828669776e-05,0.3023181603000314,0.0026648602351248,0.0026648602351248317
203805062990264,0.0024,0.0051077132573824,0.3121019640345112,0.0116386003305875,0.011638600330587572
5718758966,0.00238,0.000245820815956,0.3215778091594845,0.0026245144174214,0.0026245144174213988
32616834014,0.00237,0.0024432531831585,0.3295551206818337,0.0061997371215171,0.006199737121517194
109880029049898,0.00237,0.0006108097217098,0.317366076529992,0.0036148835673114,0.003614883567311509
90240021027,0.00235,0.0013221942896649,0.3271224964442147,0.0048935467755847,0.004893546775584816
117383481635060,0.00234,0.0039478989696131,0.3014173202433489,0.0101779612153967,0.010177961215396776
117390398386135,0.00234,0.0003736203989142,0.3269432491055158,0.0052668341366427,0.005266834136642732
367105936678679,0.00233,0.000249061840088,0.3181287605813845,0.0029013426407167,0.002901342640716718
259536274080316,0.00232,0.000842208860522,0.3129346439754973,0.0031355334338835,0.003135533433883526
14827657177,0.00232,0.0005974944541769,0.3284063274802147,0.0049570032443945,0.004957003244394522
118436878597,0.00229,0.0081556787827293,0.3038712046672381,0.0158521249196596,0.01585212491965965
357191544367570,0.00225,7.827518546616636e-05,0.3193601773959936,0.0024896313869899,0.00248963138698997
6521822915,0.00225,0.000151126773353,0.2919070334396059,0.000910475087826,0.000910475087826033
8304333127,0.00221,0.0007561173058876,0.3288155026195798,0.0045387293020151,0.004538729302015118
242181938605,0.00221,0.0022812853290987,0.317561915782422,0.0038678639282022,0.003867863928202206
134193140910,0.0022,0.004335124546483,0.3090654672502556,0.0148697122372967,0.014869712237296688
296856040436954,0.0022,0.0233943559998774,0.2987402229040278,0.0230420032474722,0.023042003247472253
164665060214766,0.00218,0.0002744134664272,0.3242600409460713,0.0033932065166839,0.003393206516683995
155626841228459,0.00217,0.0106383142548325,0.3054176287476376,0.0164957102466195,0.016495710246619583
531120203583969,0.00215,0.0310536610764869,0.2979704939927148,0.0208064126350386,0.02080641263503865
52150999700,0.00215,0.0002700118551762,0.3222095209784378,0.0028902028111944,0.002890202811194449
202859009728184,0.00213,0.0002829980626617,0.3215953930418765,0.0028479552092731,0.0028479552092731844
326683984410,0.00211,0.0123065297705791,0.3241706782944825,0.0031431060041015,0.003143106004101514
105702905593,0.00211,0.0006153186346267,0.3232772148638879,0.0028404082718328,0.0028404082718328483
74758790293,0.0021,0.0010355450384708,0.3237576976603828,0.0047946914956113,0.004794691495611367
353967728021064,0.0021,0.0003661438775654,0.3107779158000537,0.0036781191086088,0.003678119108608851
145170355529600,0.00209,0.0057337699701762,0.3058509981148036,0.0162799747448061,0.016279974744806115
17414523278,0.00208,0.0002131966977068,0.3178046017294321,0.0025309608529399,0.0025309608529399926
6165653060,0.00208,0.0001466940899463,0.3163783354817616,0.0032266238072213,0.0032266238072214126
263743636076,0.00206,0.0004795465610789,0.3220708858254491,0.0034810447174876,0.003481044717487656
9208539755,0.00206,0.0001533509859075,0.3139320832585807,0.0021044089466646,0.0021044089466646806
359772106595,0.00206,0.0003515919191149,0.3007897001131595,0.0013884135685633,0.0013884135685633427
309798029121030,0.0020399999999999,0.0001731106472638,0.3144908370189973,0.0034476654321634,0.003447665432163479
162245191716,0.00202,0.0001996015198215,0.3214171313485475,0.002957873478369,0.002957873478369096
268914272540,0.00201,0.0021987370153587,0.3299750993154286,0.004765098071805,0.004765098071805035
38471053686,0.00201,5.333615164527309e-05,0.2993157821444997,0.0023508240788143,0.0023508240788143904
281709225144,0.002,0.0008112433520952,0.3260060595138668,0.0041669970982877,0.00416699709828778
61308923432,0.002,0.0003048317916593,0.3181926880218448,0.0035301752791673,0.0035301752791673698
528930603826623,0.00198,0.0002492376871944,0.3112172310004303,0.0015424471757291,0.0015424471757290892
125342830842328,0.00197,0.0135595820870054,0.3090376275900932,0.013885985867117,0.013885985867117031
568888089890063,0.00197,3.1019224534888426e-05,0.3071378935102293,0.0022074525973797,0.0022074525973797515
309127989103741,0.00195,0.006121557560704,0.2991961441462369,0.018016098850333,0.01801609885033301
180058246050,0.00193,6.859333414774261e-05,0.3073258975805617,0.0024231501167692,0.002423150116769304
72447968144,0.00192,0.0037578731185354,0.3246359027171779,0.0059396203202863,0.005939620320286372
268311603350722,0.00192,0.0003917530533565,0.3222877133979562,0.0042884195449189,0.004288419544918987
54172246106,0.00191,0.001721072412095,0.3096698939712173,0.0086805208865236,0.008680520886523647
60894670532,0.0019,0.0004954984124732,0.3272733202333803,0.0041859213943795,0.004185921394379527
10498053716,0.00189,0.0062792351693741,0.3075761620346159,0.0187563072197849,0.01875630721978495
49727872493,0.00188,0.0006249610667954,0.3192660669223578,0.0032486228632728,0.0032486228632728573
747754388695524,0.00187,0.0003138054597107,0.3115587323341904,0.001809449539086,0.0018094495390860669
95309701915,0.00187,9.103136756736148e-05,0.3112901786975848,0.0022161883750066,0.0022161883750066906
138569239368,0.00187,0.001058691417792,0.310477922412178,0.005135757832405,0.005135757832405008
246619938739669,0.00186,0.0001442321235264,0.3159073700146822,0.001951568204355,0.0019515682043550846
370870329165,0.00186,0.0008938036736988,0.3173709695674073,0.0051298635608338,0.005129863560833828
438956182828623,0.00185,0.000127929215664,0.2980546247062585,0.0024757012767971,0.0024757012767971584
171577161630,0.00185,0.0001454340237947,0.288444573715768,0.0008983357310588,0.000898335731058821
300719666712627,0.0018399999999999,0.0001950471247363,0.3080963598443304,0.003027051116301,0.0030270511163010606
233116802464,0.00183,0.0007955306315165,0.3249792849854435,0.0047036988162963,0.004703698816296364
7382473689,0.00179,0.0024392843716563,0.3161062667045844,0.0022996622693742,0.002299662269374305
313774828684270,0.00179,6.667957873192485e-05,0.3071883110451564,0.0016693436509595,0.0016693436509595692
140647865392,0.00179,0.0033072206392159,0.306970717463835,0.0086877180180517,0.00868771801805176
289189664545158,0.0017699999999999,0.0120965272481517,0.2984759918999983,0.0227623074508226,0.02276230745082257
149126144574,0.0017699999999999,0.0009471792774484,0.322737424822254,0.0049283304598972,0.004928330459897221
329417987110870,0.0017699999999999,0.0080449358725673,0.2870548573870614,0.0199000264387307,0.019900026438730713
620332914649716,0.00176,0.0001586075857409,0.3033539885181753,0.0026017851852217,0.0026017851852217946
425390150874429,0.00176,0.0065751463041671,0.3016823656089429,0.0139885267899496,0.013988526789949605
186473214703370,0.00176,0.0007894054204693,0.3148106749204821,0.0037655826493665,0.003765582649366592
77710564137,0.00175,0.0014330782711367,0.3165997364509347,0.0035475909697536,0.003547590969753673
167847008004,0.00175,0.0003507645079733,0.2976064757221588,0.0012727388648424,0.0012727388648424334
367271796750940,0.00173,0.0003497903018053,0.3212140035557478,0.0024504241155099,0.0024504241155099576
644891892279936,0.00173,0.0062442088158665,0.3017774536739253,0.0129577220865646,0.012957722086564604
215148520550,0.00173,0.0069537028996945,0.2927310286065424,0.015631075189603,0.015631075189603046
6851405967,0.00172,0.0090095283805629,0.2958336529437139,0.0020098317590741,0.0020098317590741114
21626405048,0.00172,0.0006126033980559,0.3045770950668853,0.004951638029017,0.004951638029017101
6321831972,0.00171,0.0002993055257697,0.3201175523292661,0.0020655827138677,0.0020655827138677655
153924901307555,0.00171,0.0001038609570106,0.3097887320489134,0.0018061622828122,0.0018061622828122587
338263012624,0.00171,0.0047155732982037,0.3006622938551924,0.0136445179964245,0.013644517996424561
26595441166,0.0017,0.0007094004036449,0.3233406889275871,0.0037263818725108,0.003726381872510818
131559043673264,0.0017,9.058052133223396e-05,0.3055559011317445,0.0025350378083606,0.002535037808360717
186625219983,0.0017,0.000182965570424,0.3078291360542716,0.0022651866811005,0.0022651866811005984
328028680122,0.0017,0.000608026099977,0.3157087234622917,0.0061881224718506,0.006188122471850668
456740217686384,0.0016899999999999,0.0003410874614152,0.3182787847743429,0.0025376870473679,0.002537687047367956
34701792581,0.0016899999999999,0.0009890738888152,0.3089842822578263,0.0049183167615255,0.004918316761525559
193562797359225,0.0016699999999999,0.0110041973292821,0.2921307336557529,0.0131494286591253,0.013149428659125337
123192635089,0.0016699999999999,0.0060011685700879,0.3075692685675106,0.0145924461339724,0.014592446133972387
40656699159,0.0016699999999999,0.0177103842374912,0.3166581795639562,0.0162962308035263,0.016296230803526286
222983281133636,0.00164,0.0014622860133776,0.3222221300926161,0.0027645869679627,0.0027645869679627706
895688690505840,0.00164,0.0001513524734422,0.3055173536226131,0.0025165716470927,0.0025165716470927206
60447222345,0.00164,7.595950567023174e-05,0.3102696743831579,0.0022474359875804,0.002247435987580432
19799718480,0.00164,0.0001476170961411,0.3184634347985784,0.0023052607912842,0.0023052607912843093
145184572013,0.00164,0.0015682393289392,0.3219223006841045,0.0039524644695045,0.003952464469504546
10128918116,0.00164,6.021323887740037e-05,0.2901112900647833,0.0018525559750834,0.001852555975083425
38342932750,0.00163,0.0010504284276765,0.3209210495939824,0.003459973936399,0.003459973936399101
398926776798256,0.00163,6.622703540114957e-05,0.3073075455886483,0.0017514175118425,0.0017514175118425943
539753402762439,0.00162,0.0013923866884059,0.3052772177823634,0.0056910082210976,0.0056910082210976445
141513472571212,0.00162,0.0025742245396417,0.2950280605876823,0.0126177440111118,0.0126177440111119
7741299484,0.00161,0.000269207585766,0.3020143285252328,0.0009892549830458,0.000989254983045907
7833534974,0.0016,0.0001156935385828,0.3062559797420836,0.0022092946787186,0.0022092946787186556
103983379801,0.0016,6.663099422381655e-05,0.3124169589784253,0.0021602236884118,0.0021602236884118694
8057684437,0.00159,0.0042653750152194,0.3001187374751759,0.0098685360637361,0.009868536063736185
120680396518,0.00159,0.0002078572976554,0.3147288499679951,0.0028920128782053,0.002892012878205339
6028461107,0.00158,1.615295619588733e-05,0.2922302660657249,0.0007606975373514,0.0007606975373515044
112883682080346,0.00158,0.0054976414071884,0.3021184939421109,0.0109050619185467,0.010905061918546797
195021667212814,0.00156,0.0005320822218929,0.3232695996508833,0.0024084364493424,0.00240843644934244
264972983556381,0.00155,0.0004867054414002,0.320291883200274,0.0036212932192755,0.003621293219275609
339251532832846,0.00154,0.0004080572504142,0.3091327671413811,0.0026694951532058,0.002669495153205911
199732303374586,0.00154,0.0010705731046111,0.3233533867315294,0.0040355176056538,0.004035517605653851
57138815724,0.00154,0.0007755350748864,0.3256733857962372,0.0028615202702158,0.0028615202702158148
71352317417,0.00154,7.672409065641073e-05,0.3040417568227875,0.0017516784050553,0.001751678405055334
52902998700,0.00153,0.0004183604899569,0.3172731374771286,0.0026938864106461,0.0026938864106460982
281849238620927,0.00153,0.0003145919084478,0.297946773403521,0.0011492736913262,0.0011492736913262366
165284543530775,0.00153,0.0016372974364843,0.2937398157696764,0.0092137152626587,0.009213715262658807
76378187097,0.0015199999999999,0.000666451501266,0.3216029295801524,0.0025298893725886,0.0025298893725885997
19420215926,0.00151,0.0107294944261298,0.3092628085315286,0.0174931776760735,0.017493177676073578
49940376408,0.0015,0.0005312503645195,0.3265413074294065,0.0039342719310782,0.003934271931078298
80256732576,0.0015,0.008608986456996,0.3109563113256551,0.0074035190892686,0.007403519089268711
168311177572,0.00148,0.0014769050134627,0.3210061264204473,0.0042732819646272,0.00427328196462725
70644859198,0.00147,0.00466996468569,0.3191918083503325,0.0041378486836001,0.004137848683600135
357652214365312,0.00147,0.0046164276737622,0.2937544869889042,0.013839294387758,0.013839294387757975
17548474116,0.00147,0.0008098436686159,0.3139919402729492,0.0026552216953169,0.002655221695316949
215199900044,0.00146,0.0001737168234616,0.3138770349576559,0.0021655964194525,0.0021655964194525878
132812533432684,0.00145,0.000152461534076,0.3015740824643059,0.0023933158366863,0.0023933158366863877
8810407571,0.00145,0.000443639666559,0.3121682259625989,0.0020601349717184,0.002060134971718504
240984512605919,0.00145,0.0003290345305298,0.3039250425676741,0.0023131746665453,0.0023131746665453674
106854275018,0.00145,0.0011826304268431,0.3045793483643753,0.0064074443460189,0.006407444346018986
123159412963,0.00144,0.0004600270274942,0.3025758976716073,0.0018023712005982,0.0018023712005982477
240822886041144,0.00144,0.0080796404665515,0.2925895608917615,0.0112189671694993,0.011218967169499309
27479046178,0.00143,9.174820313354548e-05,0.3152928607271478,0.001653758054044,0.0016537580540440793
124016042296,0.0014199999999999,0.0023799082155913,0.3042372293296957,0.0064146615770183,0.006414661577018294
114431401958534,0.0014199999999999,0.0008742028594188,0.3251024643664222,0.003522434220062,0.0035224342200621066
6651543066,0.0014199999999999,0.0014279166824712,0.3162276681381393,0.0018865291555889,0.0018865291555889795
12616252196,0.00141,0.000245186883843,0.3199260074269317,0.0022579089854814,0.002257908985481436
54444461143,0.00141,0.0003530072554477,0.3180157210900669,0.0031794544350778,0.0031794544350779177
365084476836621,0.0014,0.0059339436091071,0.3001406170420937,0.0149495063065419,0.014949506306542014
228565633877379,0.0014,0.0061942862537754,0.3094743592963954,0.0110816964707824,0.011081696470782472
58608795408,0.0014,0.0026103131086692,0.3227095972873978,0.0038422145900763,0.0038422145900763194
108084519236943,0.00139,0.0018002411616968,0.2980740462334313,0.0061597314743292,0.006159731474329262
208763874023,0.00138,0.0137835319906348,0.3023692284944893,0.0121208568675549,0.012120856867554947
19440638720,0.00138,2.7582410557883705e-05,0.2933003596184189,0.0012344679056236,0.0012344679056236507
140964492685424,0.00137,0.0022792023366858,0.3081816926385563,0.0059522488632397,0.005952248863239713
261323008476,0.00137,0.0017395302784411,0.3145028492430621,0.0029568763241433,0.0029568763241432953
134525006573190,0.00137,0.0001762706485122,0.3092488702925251,0.0022631741340081,0.0022631741340082114
114896831960040,0.0013599999999999,0.0012158683139077,0.3245437743930126,0.0037832635767595,0.0037832635767595423
91686597689,0.0013599999999999,0.001414740882006,0.3208835300346326,0.0041640154985583,0.004164015498558306
569132726495630,0.00135,0.0028812903603859,0.2982143880042912,0.0128858616346153,0.012885861634615345
48654660602,0.00135,0.0002528609275059,0.3126091097305448,0.0017807606950469,0.0017807606950469312
131110227015527,0.00135,0.0004508337968309,0.3091118778319168,0.0033223140282461,0.0033223140282461435
751413538254047,0.00134,0.0030695458953255,0.2854625574462783,0.0147477818506975,0.014747781850697533
50978409031,0.00133,0.0005402728996273,0.3225073594850078,0.0026233710247812,0.00262337102478122
49978948774,0.00133,0.0001823878800852,0.3227348948480461,0.0025573752796968,0.0025573752796968913
300455573433044,0.00132,0.00978467361748,0.3112454647625839,0.0079420914167575,0.007942091416757575
123929004309642,0.00132,0.0001726443682149,0.3067922919995858,0.0011797904107602,0.001179790410760248
6233046685,0.00132,0.0006834012695276,0.31594131026555,0.0034770175578587,0.003477017557858738
13642915529,0.00132,0.0009959023128773,0.3208510201788451,0.002920793548829,0.00292079354882901
